 
****************************************
Report : area
Design : ViT_top
Version: R-2020.09-SP5
Date   : Mon Nov 17 18:44:33 2025
****************************************

Library(s) Used:

    slow_vdd1v2 (File: /usr/cadtool/GPDK45/gsclib045_svt_v4.4/gsclib045/db/slow_vdd1v2_basicCells_wl.db)

Number of ports:                         4453
Number of nets:                         42014
Number of cells:                        35647
Number of combinational cells:          32198
Number of sequential cells:              3337
Number of macros/black boxes:               0
Number of buf/inv:                       5629
Number of references:                     185

Combinational area:              66235.551877
Buf/Inv area:                     4051.674090
Noncombinational area:           18452.268412
Macro/Black Box area:                0.000000
Net Interconnect area:               0.000000

Total cell area:                 84687.820289
Total area:                      84687.820289

Hierarchical area distribution
------------------------------

                                  Global cell area            Local cell area
                                  -------------------  ------------------------------ 
Hierarchical cell                 Absolute    Percent  Combi-      Noncombi-   Black-
                                  Total       Total    national    national    boxes   Design
clk_gate_a_bank3_reg_l_reg_3_         6.8400      0.0      1.3680      5.4720  0.0000  SNPS_CLOCK_GATE_HIGH_ViT_top_mydesign_26
clk_gate_a_bank3_reg_l_reg_4_         6.8400      0.0      1.3680      5.4720  0.0000  SNPS_CLOCK_GATE_HIGH_ViT_top_mydesign_25
clk_gate_a_bank3_reg_l_reg_5_         6.8400      0.0      1.3680      5.4720  0.0000  SNPS_CLOCK_GATE_HIGH_ViT_top_mydesign_24
clk_gate_a_bank3_reg_l_reg_6_         6.8400      0.0      1.3680      5.4720  0.0000  SNPS_CLOCK_GATE_HIGH_ViT_top_mydesign_23
clk_gate_a_bank3_reg_l_reg_7_         6.8400      0.0      1.3680      5.4720  0.0000  SNPS_CLOCK_GATE_HIGH_ViT_top_mydesign_22
clk_gate_b_base_addr_cnt_b_reg        6.8400      0.0      1.3680      5.4720  0.0000  SNPS_CLOCK_GATE_HIGH_ViT_top_mydesign_11
clk_gate_bank0_proj_add_reg           6.8400      0.0      1.3680      5.4720  0.0000  SNPS_CLOCK_GATE_HIGH_ViT_top_mydesign_5
clk_gate_bank0_proj_add_reg_0         6.8400      0.0      1.3680      5.4720  0.0000  SNPS_CLOCK_GATE_HIGH_ViT_top_mydesign_4
clk_gate_bank1_proj_add_reg           6.8400      0.0      1.3680      5.4720  0.0000  SNPS_CLOCK_GATE_HIGH_ViT_top_mydesign_3
clk_gate_bank1_proj_add_reg_0         6.8400      0.0      1.3680      5.4720  0.0000  SNPS_CLOCK_GATE_HIGH_ViT_top_mydesign_2
clk_gate_bank2_proj_add_reg           6.8400      0.0      1.3680      5.4720  0.0000  SNPS_CLOCK_GATE_HIGH_ViT_top_mydesign_9
clk_gate_bank2_proj_add_reg_0         6.8400      0.0      1.3680      5.4720  0.0000  SNPS_CLOCK_GATE_HIGH_ViT_top_mydesign_8
clk_gate_bank3_proj_add_reg           6.8400      0.0      1.3680      5.4720  0.0000  SNPS_CLOCK_GATE_HIGH_ViT_top_mydesign_7
clk_gate_bank3_proj_add_reg_0         6.8400      0.0      1.3680      5.4720  0.0000  SNPS_CLOCK_GATE_HIGH_ViT_top_mydesign_6
clk_gate_bias_reg_reg_0_              6.8400      0.0      1.3680      5.4720  0.0000  SNPS_CLOCK_GATE_HIGH_ViT_top_mydesign_95
clk_gate_bias_reg_reg_10_             6.8400      0.0      1.3680      5.4720  0.0000  SNPS_CLOCK_GATE_HIGH_ViT_top_mydesign_85
clk_gate_bias_reg_reg_11_             6.8400      0.0      1.3680      5.4720  0.0000  SNPS_CLOCK_GATE_HIGH_ViT_top_mydesign_84
clk_gate_bias_reg_reg_12_             6.8400      0.0      1.3680      5.4720  0.0000  SNPS_CLOCK_GATE_HIGH_ViT_top_mydesign_83
clk_gate_bias_reg_reg_13_             6.8400      0.0      1.3680      5.4720  0.0000  SNPS_CLOCK_GATE_HIGH_ViT_top_mydesign_82
clk_gate_bias_reg_reg_14_             6.8400      0.0      1.3680      5.4720  0.0000  SNPS_CLOCK_GATE_HIGH_ViT_top_mydesign_81
clk_gate_bias_reg_reg_15_             6.8400      0.0      1.3680      5.4720  0.0000  SNPS_CLOCK_GATE_HIGH_ViT_top_mydesign_80
clk_gate_bias_reg_reg_1_              6.8400      0.0      1.3680      5.4720  0.0000  SNPS_CLOCK_GATE_HIGH_ViT_top_mydesign_94
clk_gate_bias_reg_reg_2_              6.8400      0.0      1.3680      5.4720  0.0000  SNPS_CLOCK_GATE_HIGH_ViT_top_mydesign_93
clk_gate_bias_reg_reg_3_              6.8400      0.0      1.3680      5.4720  0.0000  SNPS_CLOCK_GATE_HIGH_ViT_top_mydesign_92
clk_gate_bias_reg_reg_4_              6.8400      0.0      1.3680      5.4720  0.0000  SNPS_CLOCK_GATE_HIGH_ViT_top_mydesign_91
clk_gate_bias_reg_reg_5_              6.8400      0.0      1.3680      5.4720  0.0000  SNPS_CLOCK_GATE_HIGH_ViT_top_mydesign_90
clk_gate_bias_reg_reg_6_              6.8400      0.0      1.3680      5.4720  0.0000  SNPS_CLOCK_GATE_HIGH_ViT_top_mydesign_89
clk_gate_bias_reg_reg_7_              6.8400      0.0      1.3680      5.4720  0.0000  SNPS_CLOCK_GATE_HIGH_ViT_top_mydesign_88
clk_gate_bias_reg_reg_8_              6.8400      0.0      1.3680      5.4720  0.0000  SNPS_CLOCK_GATE_HIGH_ViT_top_mydesign_87
clk_gate_bias_reg_reg_9_              6.8400      0.0      1.3680      5.4720  0.0000  SNPS_CLOCK_GATE_HIGH_ViT_top_mydesign_86
clk_gate_cnt8_reg                     6.8400      0.0      1.3680      5.4720  0.0000  SNPS_CLOCK_GATE_HIGH_ViT_top_mydesign_79
clk_gate_sram_addr_cnt_a_reg          6.8400      0.0      1.3680      5.4720  0.0000  SNPS_CLOCK_GATE_HIGH_ViT_top_mydesign_78
clk_gate_sram_c_ch_cnt_reg            6.8400      0.0      1.3680      5.4720  0.0000  SNPS_CLOCK_GATE_HIGH_ViT_top_mydesign_1
clk_gate_tmp_cnt_reg                  6.8400      0.0      1.3680      5.4720  0.0000  SNPS_CLOCK_GATE_HIGH_ViT_top_mydesign_0
clk_gate_token_mean_reg               6.8400      0.0      1.3680      5.4720  0.0000  SNPS_CLOCK_GATE_HIGH_ViT_top_mydesign_13
clk_gate_token_mean_reg_0             6.8400      0.0      1.3680      5.4720  0.0000  SNPS_CLOCK_GATE_HIGH_ViT_top_mydesign_12
clk_gate_weight_addr_cnt_reg          6.8400      0.0      1.3680      5.4720  0.0000  SNPS_CLOCK_GATE_HIGH_ViT_top_mydesign_10
div0                               5293.4761      6.3      0.0000      0.0000  0.0000  DW_div_pipe_inst_mydesign_7
div0/U1                            5293.4761      6.3   4026.0241   1267.4520  0.0000  DW_div_pipe_inst_mydesign_0_DW_div_pipe_J1_0_mydesign_7
div1                               5252.0941      6.2      0.0000      0.0000  0.0000  DW_div_pipe_inst_mydesign_6
div1/U1                            5252.0941      6.2   3992.5081   1259.5860  0.0000  DW_div_pipe_inst_mydesign_0_DW_div_pipe_J1_0_mydesign_6
div2                               5246.2801      6.2      0.0000      0.0000  0.0000  DW_div_pipe_inst_mydesign_5
div2/U1                            5246.2801      6.2   4019.5261   1226.7540  0.0000  DW_div_pipe_inst_mydesign_0_DW_div_pipe_J1_0_mydesign_5
div3                               5248.3321      6.2      0.0000      0.0000  0.0000  DW_div_pipe_inst_mydesign_4
div3/U1                            5248.3321      6.2   3999.3481   1248.9840  0.0000  DW_div_pipe_inst_mydesign_0_DW_div_pipe_J1_0_mydesign_4
div4                               5303.7361      6.3      0.0000      0.0000  0.0000  DW_div_pipe_inst_mydesign_3
div4/U1                            5303.7361      6.3   4009.2661   1294.4700  0.0000  DW_div_pipe_inst_mydesign_0_DW_div_pipe_J1_0_mydesign_3
div5                               5325.9661      6.3      0.0000      0.0000  0.0000  DW_div_pipe_inst_mydesign_2
div5/U1                            5325.9661      6.3   4046.5441   1279.4220  0.0000  DW_div_pipe_inst_mydesign_0_DW_div_pipe_J1_0_mydesign_2
div6                               5244.9805      6.2      0.0000      0.0000  0.0000  DW_div_pipe_inst_mydesign_1
div6/U1                            5244.9805      6.2   4044.2185   1200.7620  0.0000  DW_div_pipe_inst_mydesign_0_DW_div_pipe_J1_0_mydesign_1
div7                               5286.6361      6.2      0.0000      0.0000  0.0000  DW_div_pipe_inst_mydesign_0
div7/U1                            5286.6361      6.2   4016.1061   1270.5300  0.0000  DW_div_pipe_inst_mydesign_0_DW_div_pipe_J1_0_mydesign_0
--------------------------------  ----------  -------  ----------  ----------  ------  -------------------------------------------------------
Total                                                  66235.5519  18452.2684  0.0000

1
