 
****************************************
Report : resources
Design : ViT_top
Version: R-2020.09-SP5
Date   : Thu Nov 20 18:19:08 2025
****************************************


Resource Report for this hierarchy in file ../hdl/ViT_top.v
=============================================================================
| Cell           | Module         | Parameters | Contained Operations       |
| sub_x_53           | DW01_sub         | pparch (area,speed)                 |
| gte_x_55           | DW_cmp           | apparch (area)     |                |
| sub_x_56           | DW01_sub         | pparch (area,speed)                 |
| gte_x_58           | DW_cmp           | apparch (area)     |                |
| sub_x_59           | DW01_sub         | pparch (area,speed)                 |
| gte_x_61           | DW_cmp           | apparch (area)     |                |
| sub_x_62           | DW01_sub         | pparch (area,speed)                 |
| gte_x_64           | DW_cmp           | apparch (area)     |                |
| sub_x_65           | DW01_sub         | apparch (area)     |                |
| gte_x_67           | DW_cmp           | apparch (area)     |                |
| sub_x_68           | DW01_sub         | apparch (area)     |                |
| gte_x_70           | DW_cmp           | apparch (area)     |                |
| sub_x_71           | DW01_sub         | apparch (area)     |                |
===============================================================================

 
****************************************
Design : div_mydesign_6
****************************************

Resource Report for this hierarchy in file ../hdl/ViT_top.v
=============================================================================
| Cell           | Module         | Parameters | Contained Operations       |
=============================================================================
| gte_x_1        | DW_cmp         | width=18   | gte_2544 (ViT_top.v:2544)  |
| sub_x_2        | DW01_sub       | width=18   | sub_2546 (ViT_top.v:2546)  |
| gte_x_4        | DW_cmp         | width=19   | gte_2556 (ViT_top.v:2556)  |
| sub_x_5        | DW01_sub       | width=18   | sub_2558 (ViT_top.v:2558)  |
| gte_x_7        | DW_cmp         | width=19   | gte_2568 (ViT_top.v:2568)  |
| sub_x_8        | DW01_sub       | width=18   | sub_2570 (ViT_top.v:2570)  |
| gte_x_10       | DW_cmp         | width=19   | gte_2580 (ViT_top.v:2580)  |
| sub_x_11       | DW01_sub       | width=18   | sub_2582 (ViT_top.v:2582)  |
| gte_x_13       | DW_cmp         | width=19   | gte_2592 (ViT_top.v:2592)  |
| sub_x_14       | DW01_sub       | width=18   | sub_2594 (ViT_top.v:2594)  |
| gte_x_16       | DW_cmp         | width=19   | gte_2604 (ViT_top.v:2604)  |
| sub_x_17       | DW01_sub       | width=18   | sub_2606 (ViT_top.v:2606)  |
| gte_x_19       | DW_cmp         | width=19   | gte_2616 (ViT_top.v:2616)  |
| sub_x_20       | DW01_sub       | width=18   | sub_2618 (ViT_top.v:2618)  |
| gte_x_22       | DW_cmp         | width=19   | gte_2628 (ViT_top.v:2628)  |
| sub_x_23       | DW01_sub       | width=18   | sub_2630 (ViT_top.v:2630)  |
| gte_x_25       | DW_cmp         | width=19   | gte_2640 (ViT_top.v:2640)  |
| sub_x_26       | DW01_sub       | width=18   | sub_2642 (ViT_top.v:2642)  |
| gte_x_28       | DW_cmp         | width=19   | gte_2652 (ViT_top.v:2652)  |
| sub_x_29       | DW01_sub       | width=18   | sub_2654 (ViT_top.v:2654)  |
| gte_x_31       | DW_cmp         | width=19   | gte_2664 (ViT_top.v:2664)  |
| sub_x_32       | DW01_sub       | width=18   | sub_2666 (ViT_top.v:2666)  |
| gte_x_34       | DW_cmp         | width=19   | gte_2676 (ViT_top.v:2676)  |
| sub_x_35       | DW01_sub       | width=18   | sub_2678 (ViT_top.v:2678)  |
| gte_x_37       | DW_cmp         | width=19   | gte_2688 (ViT_top.v:2688)  |
| sub_x_38       | DW01_sub       | width=18   | sub_2690 (ViT_top.v:2690)  |
| gte_x_40       | DW_cmp         | width=19   | gte_2700 (ViT_top.v:2700)  |
| sub_x_41       | DW01_sub       | width=18   | sub_2702 (ViT_top.v:2702)  |
| gte_x_43       | DW_cmp         | width=19   | gte_2712 (ViT_top.v:2712)  |
| sub_x_44       | DW01_sub       | width=18   | sub_2714 (ViT_top.v:2714)  |
| gte_x_46       | DW_cmp         | width=19   | gte_2724 (ViT_top.v:2724)  |
| sub_x_47       | DW01_sub       | width=18   | sub_2726 (ViT_top.v:2726)  |
| gte_x_49       | DW_cmp         | width=19   | gte_2736 (ViT_top.v:2736)  |
| sub_x_50       | DW01_sub       | width=18   | sub_2738 (ViT_top.v:2738)  |
| gte_x_52       | DW_cmp         | width=19   | gte_2748 (ViT_top.v:2748)  |
| sub_x_53       | DW01_sub       | width=18   | sub_2750 (ViT_top.v:2750)  |
| gte_x_55       | DW_cmp         | width=19   | gte_2760 (ViT_top.v:2760)  |
| sub_x_56       | DW01_sub       | width=18   | sub_2762 (ViT_top.v:2762)  |
| gte_x_58       | DW_cmp         | width=19   | gte_2772 (ViT_top.v:2772)  |
| sub_x_59       | DW01_sub       | width=18   | sub_2774 (ViT_top.v:2774)  |
| gte_x_61       | DW_cmp         | width=19   | gte_2784 (ViT_top.v:2784)  |
| sub_x_62       | DW01_sub       | width=18   | sub_2786 (ViT_top.v:2786)  |
| gte_x_64       | DW_cmp         | width=19   | gte_2796 (ViT_top.v:2796)  |
| sub_x_65       | DW01_sub       | width=18   | sub_2798 (ViT_top.v:2798)  |
| gte_x_67       | DW_cmp         | width=19   | gte_2808 (ViT_top.v:2808)  |
| sub_x_68       | DW01_sub       | width=18   | sub_2810 (ViT_top.v:2810)  |
| gte_x_70       | DW_cmp         | width=19   | gte_2820 (ViT_top.v:2820)  |
| sub_x_71       | DW01_sub       | width=18   | sub_2822 (ViT_top.v:2822)  |
=============================================================================


Implementation Report
===============================================================================
|                    |                  | Current            | Set            |
| Cell               | Module           | Implementation     | Implementation |
===============================================================================
| gte_x_1            | DW_cmp           | apparch (area)     |                |
| sub_x_2            | DW01_sub         | apparch (area)     |                |
| gte_x_4            | DW_cmp           | apparch (area)     |                |
| sub_x_5            | DW01_sub         | pparch (area,speed)                 |
| gte_x_7            | DW_cmp           | apparch (area)     |                |
| sub_x_8            | DW01_sub         | pparch (area,speed)                 |
| gte_x_10           | DW_cmp           | apparch (area)     |                |
| sub_x_11           | DW01_sub         | pparch (area,speed)                 |
| gte_x_13           | DW_cmp           | apparch (area)     |                |
| sub_x_14           | DW01_sub         | pparch (area,speed)                 |
| gte_x_16           | DW_cmp           | apparch (area)     |                |
| sub_x_17           | DW01_sub         | pparch (area,speed)                 |
| gte_x_19           | DW_cmp           | apparch (area)     |                |
| sub_x_20           | DW01_sub         | pparch (area,speed)                 |
| gte_x_22           | DW_cmp           | apparch (area)     |                |
| sub_x_23           | DW01_sub         | pparch (area,speed)                 |
| gte_x_25           | DW_cmp           | apparch (area)     |                |
| sub_x_26           | DW01_sub         | pparch (area,speed)                 |
| gte_x_28           | DW_cmp           | apparch (area)     |                |
| sub_x_29           | DW01_sub         | pparch (area,speed)                 |
| gte_x_31           | DW_cmp           | apparch (area)     |                |
| sub_x_32           | DW01_sub         | pparch (area,speed)                 |
| gte_x_34           | DW_cmp           | apparch (area)     |                |
| sub_x_35           | DW01_sub         | pparch (area,speed)                 |
| gte_x_37           | DW_cmp           | apparch (area)     |                |
| sub_x_38           | DW01_sub         | pparch (area,speed)                 |
| gte_x_40           | DW_cmp           | apparch (area)     |                |
| sub_x_41           | DW01_sub         | pparch (area,speed)                 |
| gte_x_43           | DW_cmp           | apparch (area)     |                |
| sub_x_44           | DW01_sub         | pparch (area,speed)                 |
| gte_x_46           | DW_cmp           | apparch (area)     |                |
| sub_x_47           | DW01_sub         | pparch (area,speed)                 |
| gte_x_49           | DW_cmp           | apparch (area)     |                |
| sub_x_50           | DW01_sub         | pparch (area,speed)                 |
| gte_x_52           | DW_cmp           | apparch (area)     |                |
| sub_x_53           | DW01_sub         | pparch (area,speed)                 |
| gte_x_55           | DW_cmp           | apparch (area)     |                |
| sub_x_56           | DW01_sub         | pparch (area,speed)                 |
| gte_x_58           | DW_cmp           | apparch (area)     |                |
| sub_x_59           | DW01_sub         | pparch (area,speed)                 |
| gte_x_61           | DW_cmp           | apparch (area)     |                |
| sub_x_62           | DW01_sub         | pparch (area,speed)                 |
| gte_x_64           | DW_cmp           | apparch (area)     |                |
| sub_x_65           | DW01_sub         | apparch (area)     |                |
| gte_x_67           | DW_cmp           | apparch (area)     |                |
| sub_x_68           | DW01_sub         | apparch (area)     |                |
| gte_x_70           | DW_cmp           | apparch (area)     |                |
| sub_x_71           | DW01_sub         | apparch (area)     |                |
===============================================================================

 
****************************************
Design : div_mydesign_7
****************************************

Resource Report for this hierarchy in file ../hdl/ViT_top.v
=============================================================================
| Cell           | Module         | Parameters | Contained Operations       |
=============================================================================
| gte_x_1        | DW_cmp         | width=18   | gte_2544 (ViT_top.v:2544)  |
| sub_x_2        | DW01_sub       | width=18   | sub_2546 (ViT_top.v:2546)  |
| gte_x_4        | DW_cmp         | width=19   | gte_2556 (ViT_top.v:2556)  |
| sub_x_5        | DW01_sub       | width=18   | sub_2558 (ViT_top.v:2558)  |
| gte_x_7        | DW_cmp         | width=19   | gte_2568 (ViT_top.v:2568)  |
| sub_x_8        | DW01_sub       | width=18   | sub_2570 (ViT_top.v:2570)  |
| gte_x_10       | DW_cmp         | width=19   | gte_2580 (ViT_top.v:2580)  |
| sub_x_11       | DW01_sub       | width=18   | sub_2582 (ViT_top.v:2582)  |
| gte_x_13       | DW_cmp         | width=19   | gte_2592 (ViT_top.v:2592)  |
| sub_x_14       | DW01_sub       | width=18   | sub_2594 (ViT_top.v:2594)  |
| gte_x_16       | DW_cmp         | width=19   | gte_2604 (ViT_top.v:2604)  |
| sub_x_17       | DW01_sub       | width=18   | sub_2606 (ViT_top.v:2606)  |
| gte_x_19       | DW_cmp         | width=19   | gte_2616 (ViT_top.v:2616)  |
| sub_x_20       | DW01_sub       | width=18   | sub_2618 (ViT_top.v:2618)  |
| gte_x_22       | DW_cmp         | width=19   | gte_2628 (ViT_top.v:2628)  |
| sub_x_23       | DW01_sub       | width=18   | sub_2630 (ViT_top.v:2630)  |
| gte_x_25       | DW_cmp         | width=19   | gte_2640 (ViT_top.v:2640)  |
| sub_x_26       | DW01_sub       | width=18   | sub_2642 (ViT_top.v:2642)  |
| gte_x_28       | DW_cmp         | width=19   | gte_2652 (ViT_top.v:2652)  |
| sub_x_29       | DW01_sub       | width=18   | sub_2654 (ViT_top.v:2654)  |
| gte_x_31       | DW_cmp         | width=19   | gte_2664 (ViT_top.v:2664)  |
| sub_x_32       | DW01_sub       | width=18   | sub_2666 (ViT_top.v:2666)  |
| gte_x_34       | DW_cmp         | width=19   | gte_2676 (ViT_top.v:2676)  |
| sub_x_35       | DW01_sub       | width=18   | sub_2678 (ViT_top.v:2678)  |
| gte_x_37       | DW_cmp         | width=19   | gte_2688 (ViT_top.v:2688)  |
| sub_x_38       | DW01_sub       | width=18   | sub_2690 (ViT_top.v:2690)  |
| gte_x_40       | DW_cmp         | width=19   | gte_2700 (ViT_top.v:2700)  |
| sub_x_41       | DW01_sub       | width=18   | sub_2702 (ViT_top.v:2702)  |
| gte_x_43       | DW_cmp         | width=19   | gte_2712 (ViT_top.v:2712)  |
| sub_x_44       | DW01_sub       | width=18   | sub_2714 (ViT_top.v:2714)  |
| gte_x_46       | DW_cmp         | width=19   | gte_2724 (ViT_top.v:2724)  |
| sub_x_47       | DW01_sub       | width=18   | sub_2726 (ViT_top.v:2726)  |
| gte_x_49       | DW_cmp         | width=19   | gte_2736 (ViT_top.v:2736)  |
| sub_x_50       | DW01_sub       | width=18   | sub_2738 (ViT_top.v:2738)  |
| gte_x_52       | DW_cmp         | width=19   | gte_2748 (ViT_top.v:2748)  |
| sub_x_53       | DW01_sub       | width=18   | sub_2750 (ViT_top.v:2750)  |
| gte_x_55       | DW_cmp         | width=19   | gte_2760 (ViT_top.v:2760)  |
| sub_x_56       | DW01_sub       | width=18   | sub_2762 (ViT_top.v:2762)  |
| gte_x_58       | DW_cmp         | width=19   | gte_2772 (ViT_top.v:2772)  |
| sub_x_59       | DW01_sub       | width=18   | sub_2774 (ViT_top.v:2774)  |
| gte_x_61       | DW_cmp         | width=19   | gte_2784 (ViT_top.v:2784)  |
| sub_x_62       | DW01_sub       | width=18   | sub_2786 (ViT_top.v:2786)  |
| gte_x_64       | DW_cmp         | width=19   | gte_2796 (ViT_top.v:2796)  |
| sub_x_65       | DW01_sub       | width=18   | sub_2798 (ViT_top.v:2798)  |
| gte_x_67       | DW_cmp         | width=19   | gte_2808 (ViT_top.v:2808)  |
| sub_x_68       | DW01_sub       | width=18   | sub_2810 (ViT_top.v:2810)  |
| gte_x_70       | DW_cmp         | width=19   | gte_2820 (ViT_top.v:2820)  |
| sub_x_71       | DW01_sub       | width=18   | sub_2822 (ViT_top.v:2822)  |
=============================================================================


Implementation Report
===============================================================================
|                    |                  | Current            | Set            |
| Cell               | Module           | Implementation     | Implementation |
===============================================================================
| gte_x_1            | DW_cmp           | apparch (area)     |                |
| sub_x_2            | DW01_sub         | apparch (area)     |                |
| gte_x_4            | DW_cmp           | apparch (area)     |                |
| sub_x_5            | DW01_sub         | pparch (area,speed)                 |
| gte_x_7            | DW_cmp           | apparch (area)     |                |
| sub_x_8            | DW01_sub         | pparch (area,speed)                 |
| gte_x_10           | DW_cmp           | apparch (area)     |                |
| sub_x_11           | DW01_sub         | pparch (area,speed)                 |
| gte_x_13           | DW_cmp           | apparch (area)     |                |
| sub_x_14           | DW01_sub         | pparch (area,speed)                 |
| gte_x_16           | DW_cmp           | apparch (area)     |                |
| sub_x_17           | DW01_sub         | pparch (area,speed)                 |
| gte_x_19           | DW_cmp           | apparch (area)     |                |
| sub_x_20           | DW01_sub         | pparch (area,speed)                 |
| gte_x_22           | DW_cmp           | apparch (area)     |                |
| sub_x_23           | DW01_sub         | pparch (area,speed)                 |
| gte_x_25           | DW_cmp           | apparch (area)     |                |
| sub_x_26           | DW01_sub         | pparch (area,speed)                 |
| gte_x_28           | DW_cmp           | apparch (area)     |                |
| sub_x_29           | DW01_sub         | pparch (area,speed)                 |
| gte_x_31           | DW_cmp           | apparch (area)     |                |
| sub_x_32           | DW01_sub         | pparch (area,speed)                 |
| gte_x_34           | DW_cmp           | apparch (area)     |                |
| sub_x_35           | DW01_sub         | pparch (area,speed)                 |
| gte_x_37           | DW_cmp           | apparch (area)     |                |
| sub_x_38           | DW01_sub         | pparch (area,speed)                 |
| gte_x_40           | DW_cmp           | apparch (area)     |                |
| sub_x_41           | DW01_sub         | pparch (area,speed)                 |
| gte_x_43           | DW_cmp           | apparch (area)     |                |
| sub_x_44           | DW01_sub         | pparch (area,speed)                 |
| gte_x_46           | DW_cmp           | apparch (area)     |                |
| sub_x_47           | DW01_sub         | pparch (area,speed)                 |
| gte_x_49           | DW_cmp           | apparch (area)     |                |
| sub_x_50           | DW01_sub         | pparch (area,speed)                 |
| gte_x_52           | DW_cmp           | apparch (area)     |                |
| sub_x_53           | DW01_sub         | pparch (area,speed)                 |
| gte_x_55           | DW_cmp           | apparch (area)     |                |
| sub_x_56           | DW01_sub         | pparch (area,speed)                 |
| gte_x_58           | DW_cmp           | apparch (area)     |                |
| sub_x_59           | DW01_sub         | pparch (area,speed)                 |
| gte_x_61           | DW_cmp           | apparch (area)     |                |
| sub_x_62           | DW01_sub         | pparch (area,speed)                 |
| gte_x_64           | DW_cmp           | apparch (area)     |                |
| sub_x_65           | DW01_sub         | apparch (area)     |                |
| gte_x_67           | DW_cmp           | apparch (area)     |                |
| sub_x_68           | DW01_sub         | apparch (area)     |                |
| gte_x_70           | DW_cmp           | apparch (area)     |                |
| sub_x_71           | DW01_sub         | apparch (area)     |                |
===============================================================================

1
